no;unit;state;group;unit_fe;g;year;year_fe;treat;rel_year;rel_year_binned;error;te;te_dynamic;dep_var;weight
65;3;1;Group 3;-0.079326004;0;1992;-0.323840173;FALSE;Inf;6;-0.567078031;0;0;-0.970244207;0.178594263
66;3;1;Group 3;-0.079326004;0;1993;-0.180459583;FALSE;Inf;6;-0.552996437;0;0;-0.812782024;0.178594263
67;3;1;Group 3;-0.079326004;0;1994;0.192680925;FALSE;Inf;6;-1.179602246;0;0;-1.066247325;0.178594263
68;3;1;Group 3;-0.079326004;0;1995;0.162621922;FALSE;Inf;6;-0.662013113;0;0;-0.578717195;0.178594263
69;3;1;Group 3;-0.079326004;0;1996;0.059473396;FALSE;Inf;6;0.836828932;0;0;0.816976325;0.178594263
70;3;1;Group 3;-0.079326004;0;1997;-0.146478896;FALSE;Inf;6;-1.55797245;0;0;-1.78377735;0.178594263
71;3;1;Group 3;-0.079326004;0;1998;0.233084878;FALSE;Inf;6;0.443343901;0;0;0.597102776;0.178594263
72;3;1;Group 3;-0.079326004;0;1999;-0.254377102;FALSE;Inf;6;-0.661073528;0;0;-0.994776633;0.178594263
73;3;1;Group 3;-0.079326004;0;2000;-0.00253354;FALSE;Inf;6;1.085483062;0;0;1.003623518;0.178594263
74;3;1;Group 3;-0.079326004;0;2001;0.155865826;FALSE;Inf;6;0.23817419;0;0;0.314714013;0.178594263
75;3;1;Group 3;-0.079326004;0;2002;-0.178526683;FALSE;Inf;6;0.222615905;0;0;-0.035236782;0.178594263
76;3;1;Group 3;-0.079326004;0;2003;0.084052428;FALSE;Inf;6;0.353500601;0;0;0.358227025;0.178594263
77;3;1;Group 3;-0.079326004;0;2004;-0.18422496;FALSE;Inf;6;-1.073570127;0;0;-1.337121091;0.178594263
78;3;1;Group 3;-0.079326004;0;2005;0.024012431;FALSE;Inf;6;0.733675868;0;0;0.678362295;0.178594263
79;3;1;Group 3;-0.079326004;0;2006;-0.21212685;FALSE;Inf;6;0.688317827;0;0;0.396864974;0.178594263
80;3;1;Group 3;-0.079326004;0;2007;0.176597292;FALSE;Inf;6;-2.587042989;0;0;-2.4897717;0.178594263
81;3;1;Group 3;-0.079326004;0;2008;-0.153111173;FALSE;Inf;6;1.76076988;0;0;1.528332703;0.178594263
82;3;1;Group 3;-0.079326004;0;2009;0.268614103;FALSE;Inf;6;1.086064696;0;0;1.275352796;0.178594263
83;3;1;Group 3;-0.079326004;0;2010;-0.118166219;FALSE;Inf;6;0.923563094;0;0;0.726070871;0.178594263
84;3;1;Group 3;-0.079326004;0;2011;-0.099162644;FALSE;Inf;6;0.515661663;0;0;0.337173016;0.178594263
85;3;1;Group 3;-0.079326004;0;2012;0.269499248;FALSE;Inf;6;-1.248902757;0;0;-1.058729513;0.178594263
86;3;1;Group 3;-0.079326004;0;2013;0.472885699;FALSE;Inf;6;0.426817202;0;0;0.820376898;0.178594263
87;3;1;Group 3;-0.079326004;0;2014;-0.055862896;FALSE;Inf;6;-0.307949617;0;0;-0.443138516;0.178594263
88;3;1;Group 3;-0.079326004;0;2015;0.18272296;FALSE;Inf;6;-1.315382969;0;0;-1.211986013;0.178594263
89;3;1;Group 3;-0.079326004;0;2016;-0.134152656;FALSE;Inf;6;-1.108928822;0;0;-1.322407482;0.178594263
90;3;1;Group 3;-0.079326004;0;2017;-0.016834593;FALSE;Inf;6;-1.128411622;0;0;-1.224572219;0.178594263
91;3;1;Group 3;-0.079326004;0;2018;0.004206223;FALSE;Inf;6;-1.636006889;0;0;-1.711126669;0.178594263
92;3;1;Group 3;-0.079326004;0;2019;0.335430504;FALSE;Inf;6;1.995049841;0;0;2.251154341;0.178594263
93;3;1;Group 3;-0.079326004;0;2020;0.287734011;FALSE;Inf;6;0.679534578;0;0;0.887942585;0.178594263
94;4;34;Group 3;7.012086403;0;1990;0.006555297;FALSE;Inf;6;-1.442966378;0;0;5.575675322;0.39205634
95;4;34;Group 3;7.012086403;0;1991;0.216317013;FALSE;Inf;6;0.997474997;0;0;8.225878413;0.39205634
96;4;34;Group 3;7.012086403;0;1992;-0.323840173;FALSE;Inf;6;0.690724528;0;0;7.378970758;0.39205634
97;4;34;Group 3;7.012086403;0;1993;-0.180459583;FALSE;Inf;6;-0.87542188;0;0;5.95620494;0.39205634
98;4;34;Group 3;7.012086403;0;1994;0.192680925;FALSE;Inf;6;-0.624004745;0;0;6.580762583;0.39205634
99;4;34;Group 3;7.012086403;0;1995;0.162621922;FALSE;Inf;6;-0.459278335;0;0;6.715429989;0.39205634
100;4;34;Group 3;7.012086403;0;1996;0.059473396;FALSE;Inf;6;1.49701786;0;0;8.568577659;0.39205634
101;4;34;Group 3;7.012086403;0;1997;-0.146478896;FALSE;Inf;6;0.255853775;0;0;7.121461281;0.39205634
102;4;34;Group 3;7.012086403;0;1998;0.233084878;FALSE;Inf;6;-0.662478669;0;0;6.582692612;0.39205634
103;4;34;Group 3;7.012086403;0;1999;-0.254377102;FALSE;Inf;6;1.540642345;0;0;8.298351646;0.39205634
104;4;34;Group 3;7.012086403;0;2000;-0.00253354;FALSE;Inf;6;1.751766841;0;0;8.761319704;0.39205634
105;4;34;Group 3;7.012086403;0;2001;0.155865826;FALSE;Inf;6;-0.561473878;0;0;6.606478351;0.39205634
106;4;34;Group 3;7.012086403;0;2002;-0.178526683;FALSE;Inf;6;-0.630924134;0;0;6.202635585;0.39205634
107;4;34;Group 3;7.012086403;0;2003;0.084052428;FALSE;Inf;6;-1.298699224;0;0;5.797439607;0.39205634
108;4;34;Group 3;7.012086403;0;2004;-0.18422496;FALSE;Inf;6;-0.031587831;0;0;6.796273612;0.39205634
109;4;34;Group 3;7.012086403;0;2005;0.024012431;FALSE;Inf;6;-0.563860202;0;0;6.472238632;0.39205634
110;4;34;Group 3;7.012086403;0;2006;-0.21212685;FALSE;Inf;6;-0.269537135;0;0;6.530422418;0.39205634
111;4;34;Group 3;7.012086403;0;2007;0.176597292;FALSE;Inf;6;-0.483424724;0;0;6.705258971;0.39205634
112;4;34;Group 3;7.012086403;0;2008;-0.153111173;FALSE;Inf;6;1.040882518;0;0;7.899857748;0.39205634
113;4;34;Group 3;7.012086403;0;2009;0.268614103;FALSE;Inf;6;1.912058305;0;0;9.192758811;0.39205634
114;4;34;Group 3;7.012086403;0;2010;-0.118166219;FALSE;Inf;6;1.925349154;0;0;8.819269338;0.39205634
115;4;34;Group 3;7.012086403;0;2011;-0.099162644;FALSE;Inf;6;0.762465499;0;0;7.675389259;0.39205634
116;4;34;Group 3;7.012086403;0;2012;0.269499248;FALSE;Inf;6;-0.87322396;0;0;6.40836169;0.39205634
117;4;34;Group 3;7.012086403;0;2013;0.472885699;FALSE;Inf;6;-0.029072782;0;0;7.455899321;0.39205634
118;4;34;Group 3;7.012086403;0;2014;-0.055862896;FALSE;Inf;6;-0.546880323;0;0;6.409343184;0.39205634
119;4;34;Group 3;7.012086403;0;2015;0.18272296;FALSE;Inf;6;-0.676927971;0;0;6.517881392;0.39205634
120;4;34;Group 3;7.012086403;0;2016;-0.134152656;FALSE;Inf;6;-0.37513624;0;0;6.502797506;0.39205634
121;4;34;Group 3;7.012086403;0;2017;-0.016834593;FALSE;Inf;6;1.757770373;0;0;8.753022183;0.39205634
122;4;34;Group 3;7.012086403;0;2018;0.004206223;FALSE;Inf;6;0.202131615;0;0;7.218424241;0.39205634
123;4;34;Group 3;7.012086403;0;2019;0.335430504;FALSE;Inf;6;1.881376901;0;0;9.228893807;0.39205634
124;4;34;Group 3;7.012086403;0;2020;0.287734011;FALSE;Inf;6;0.100025774;0;0;7.399846187;0.39205634
125;5;23;Group 3;4.782184147;0;1990;0.006555297;FALSE;Inf;6;-0.103704546;0;0;4.685034897;0.157966278
126;5;23;Group 3;4.782184147;0;1991;0.216317013;FALSE;Inf;6;-1.895913085;0;0;3.102588075;0.157966278
127;5;23;Group 3;4.782184147;0;1992;-0.323840173;FALSE;Inf;6;0.152491759;0;0;4.610835732;0.157966278
128;5;23;Group 3;4.782184147;0;1993;-0.180459583;FALSE;Inf;6;-0.151863539;0;0;4.449861025;0.157966278
129;5;23;Group 3;4.782184147;0;1994;0.192680925;FALSE;Inf;6;-1.075306408;0;0;3.899558663;0.157966278
130;5;23;Group 3;4.782184147;0;1995;0.162621922;FALSE;Inf;6;0.520711765;0;0;5.465517833;0.157966278
131;5;23;Group 3;4.782184147;0;1996;0.059473396;FALSE;Inf;6;2.563753988;0;0;7.405411531;0.157966278
132;5;23;Group 3;4.782184147;0;1997;-0.146478896;FALSE;Inf;6;-1.35167874;0;0;3.28402651;0.157966278
133;5;23;Group 3;4.782184147;0;1998;0.233084878;FALSE;Inf;6;-0.411773107;0;0;4.603495917;0.157966278
134;5;23;Group 3;4.782184147;0;1999;-0.254377102;FALSE;Inf;6;-0.687101907;0;0;3.840705138;0.157966278
135;5;23;Group 3;4.782184147;0;2000;-0.00253354;FALSE;Inf;6;-0.363052589;0;0;4.416598017;0.157966278
136;5;23;Group 3;4.782184147;0;2001;0.155865826;FALSE;Inf;6;-0.563317412;0;0;4.374732561;0.157966278
137;5;23;Group 3;4.782184147;0;2002;-0.178526683;FALSE;Inf;6;-1.096272692;0;0;3.507384772;0.157966278
138;5;23;Group 3;4.782184147;0;2003;0.084052428;FALSE;Inf;6;0.658652501;0;0;5.524889075;0.157966278
139;5;23;Group 3;4.782184147;0;2004;-0.18422496;FALSE;Inf;6;-0.535056363;0;0;4.062902823;0.157966278
140;5;23;Group 3;4.782184147;0;2005;0.024012431;FALSE;Inf;6;0.557510698;0;0;5.363707275;0.157966278
141;5;23;Group 3;4.782184147;0;2006;-0.21212685;FALSE;Inf;6;-0.060138356;0;0;4.50991894;0.157966278
142;5;23;Group 3;4.782184147;0;2007;0.176597292;FALSE;Inf;6;-0.676723754;0;0;4.282057684;0.157966278
143;5;23;Group 3;4.782184147;0;2008;-0.153111173;FALSE;Inf;6;0.092479732;0;0;4.721552705;0.157966278
144;5;23;Group 3;4.782184147;0;2009;0.268614103;FALSE;Inf;6;1.044012894;0;0;6.094811144;0.157966278
145;5;23;Group 3;4.782184147;0;2010;-0.118166219;FALSE;Inf;6;-1.645993666;0;0;3.018024261;0.157966278
146;5;23;Group 3;4.782184147;0;2011;-0.099162644;FALSE;Inf;6;2.034232853;0;0;6.717254356;0.157966278
147;5;23;Group 3;4.782184147;0;2012;0.269499248;FALSE;Inf;6;-1.727491799;0;0;3.324191595;0.157966278
148;5;23;Group 3;4.782184147;0;2013;0.472885699;FALSE;Inf;6;-0.417032025;0;0;4.838037821;0.157966278
149;5;23;Group 3;4.782184147;0;2014;-0.055862896;FALSE;Inf;6;0.128039351;0;0;4.854360601;0.157966278
150;5;23;Group 3;4.782184147;0;2015;0.18272296;FALSE;Inf;6;0.019813955;0;0;4.984721061;0.157966278
151;5;23;Group 3;4.782184147;0;2016;-0.134152656;FALSE;Inf;6;-1.723745675;0;0;2.924285815;0.157966278
152;5;23;Group 3;4.782184147;0;2017;-0.016834593;FALSE;Inf;6;-1.266198757;0;0;3.499150796;0.157966278
153;5;23;Group 3;4.782184147;0;2018;0.004206223;FALSE;Inf;6;-0.273771472;0;0;4.512618898;0.157966278
154;5;23;Group 3;4.782184147;0;2019;0.335430504;FALSE;Inf;6;0.388474862;0;0;5.506089512;0.157966278
155;5;23;Group 3;4.782184147;0;2020;0.287734011;FALSE;Inf;6;-0.459594966;0;0;4.610323191;0.157966278
156;6;14;Group 2;1.592559907;2010;1990;0.006555297;FALSE;-20;-6;1.116986413;0;0;2.716101616;0.597218084
157;6;14;Group 2;1.592559907;2010;1991;0.216317013;FALSE;-19;-6;0.721380839;0;0;2.530257759;0.597218084
158;6;14;Group 2;1.592559907;2010;1992;-0.323840173;FALSE;-18;-6;-1.63038945;0;0;-0.361669716;0.597218084
159;6;14;Group 2;1.592559907;2010;1993;-0.180459583;FALSE;-17;-6;-0.883293215;0;0;0.528807109;0.597218084
160;6;14;Group 2;1.592559907;2010;1994;0.192680925;FALSE;-16;-6;0.554387193;0;0;2.339628024;0.597218084
161;6;14;Group 2;1.592559907;2010;1995;0.162621922;FALSE;-15;-6;0.18385392;0;0;1.939035749;0.597218084
162;6;14;Group 2;1.592559907;2010;1996;0.059473396;FALSE;-14;-6;0.184607996;0;0;1.836641298;0.597218084
163;6;14;Group 2;1.592559907;2010;1997;-0.146478896;FALSE;-13;-6;-0.102004395;0;0;1.344076615;0.597218084
164;6;14;Group 2;1.592559907;2010;1998;0.233084878;FALSE;-12;-6;1.458781292;0;0;3.284426077;0.597218084
165;6;14;Group 2;1.592559907;2010;1999;-0.254377102;FALSE;-11;-6;-0.470404203;0;0;0.867778602;0.597218084
166;6;14;Group 2;1.592559907;2010;2000;-0.00253354;FALSE;-10;-6;1.820972343;0;0;3.41099871;0.597218084
167;6;14;Group 2;1.592559907;2010;2001;0.155865826;FALSE;-9;-6;0.446364526;0;0;2.194790259;0.597218084
168;6;14;Group 2;1.592559907;2010;2002;-0.178526683;FALSE;-8;-6;0.287738601;0;0;1.701771825;0.597218084
169;6;14;Group 2;1.592559907;2010;2003;0.084052428;FALSE;-7;-6;-1.126559909;0;0;0.550052425;0.597218084
170;6;14;Group 2;1.592559907;2010;2004;-0.18422496;FALSE;-6;-6;-0.341753867;0;0;1.06658108;0.597218084
171;6;14;Group 2;1.592559907;2010;2005;0.024012431;FALSE;-5;-5;2.491757649;0;0;4.108329986;0.597218084
172;6;14;Group 2;1.592559907;2010;2006;-0.21212685;FALSE;-4;-4;-0.479503919;0;0;0.900929138;0.597218084
173;6;14;Group 2;1.592559907;2010;2007;0.176597292;FALSE;-3;-3;-0.206898176;0;0;1.562259022;0.597218084
174;6;14;Group 2;1.592559907;2010;2008;-0.153111173;FALSE;-2;-2;-1.438790484;0;0;0.00065825;0.597218084
175;6;14;Group 2;1.592559907;2010;2009;0.268614103;FALSE;-1;-1;-0.606976403;0;0;1.254197607;0.597218084
176;6;14;Group 2;1.592559907;2010;2010;-0.118166219;TRUE;0;0;-1.351139585;2;0;2.123254103;0.597218084
177;6;14;Group 2;1.592559907;2010;2011;-0.099162644;TRUE;1;1;1.044492794;2;0;4.537890057;0.597218084
178;6;14;Group 2;1.592559907;2010;2012;0.269499248;TRUE;2;2;1.280109388;2;0;5.142168543;0.597218084
179;6;14;Group 2;1.592559907;2010;2013;0.472885699;TRUE;3;3;0.272972492;2;0;4.338418098;0.597218084
180;6;14;Group 2;1.592559907;2010;2014;-0.055862896;TRUE;4;4;0.039501488;2;0;3.576198499;0.597218084
181;6;14;Group 2;1.592559907;2010;2015;0.18272296;TRUE;5;5;-1.255477206;2;0;2.51980566;0.597218084
182;6;14;Group 2;1.592559907;2010;2016;-0.134152656;TRUE;6;6;1.815334667;2;0;5.273741917;0.597218084
183;6;14;Group 2;1.592559907;2010;2017;-0.016834593;TRUE;7;6;-0.172070354;2;0;3.40365496;0.597218084
184;6;14;Group 2;1.592559907;2010;2018;0.004206223;TRUE;8;6;-0.707895609;2;0;2.888870521;0.597218084
185;6;14;Group 2;1.592559907;2010;2019;0.335430504;TRUE;9;6;0.550601494;2;0;4.478591904;0.597218084
186;6;14;Group 2;1.592559907;2010;2020;0.287734011;TRUE;10;6;1.832042163;2;0;5.712336081;0.597218084
187;7;18;Group 2;5.154547077;2010;1990;0.006555297;FALSE;-20;-6;0.247502713;0;0;5.408605087;0.638669275
188;7;18;Group 2;5.154547077;2010;1991;0.216317013;FALSE;-19;-6;-0.975096105;0;0;4.395767985;0.638669275
189;7;18;Group 2;5.154547077;2010;1992;-0.323840173;FALSE;-18;-6;-0.269605267;0;0;4.561101637;0.638669275
190;7;18;Group 2;5.154547077;2010;1993;-0.180459583;FALSE;-17;-6;1.974303662;0;0;6.948391157;0.638669275
191;7;18;Group 2;5.154547077;2010;1994;0.192680925;FALSE;-16;-6;-1.871629222;0;0;3.47559878;0.638669275
192;7;18;Group 2;5.154547077;2010;1995;0.162621922;FALSE;-15;-6;0.221925458;0;0;5.539094457;0.638669275
193;7;18;Group 2;5.154547077;2010;1996;0.059473396;FALSE;-14;-6;1.203520195;0;0;6.417540668;0.638669275
194;7;18;Group 2;5.154547077;2010;1997;-0.146478896;FALSE;-13;-6;0.484906791;0;0;5.492974972;0.638669275
195;7;18;Group 2;5.154547077;2010;1998;0.233084878;FALSE;-12;-6;-0.045098872;0;0;5.342533083;0.638669275
196;7;18;Group 2;5.154547077;2010;1999;-0.254377102;FALSE;-11;-6;0.523010118;0;0;5.423180094;0.638669275
197;7;18;Group 2;5.154547077;2010;2000;-0.00253354;FALSE;-10;-6;1.076920534;0;0;6.228934071;0.638669275
198;7;18;Group 2;5.154547077;2010;2001;0.155865826;FALSE;-9;-6;-0.120871592;0;0;5.189541311;0.638669275
199;7;18;Group 2;5.154547077;2010;2002;-0.178526683;FALSE;-8;-6;0.133370845;0;0;5.109391239;0.638669275
200;7;18;Group 2;5.154547077;2010;2003;0.084052428;FALSE;-7;-6;2.301399622;0;0;7.539999127;0.638669275
201;7;18;Group 2;5.154547077;2010;2004;-0.18422496;FALSE;-6;-6;1.715914167;0;0;6.686236284;0.638669275
202;7;18;Group 2;5.154547077;2010;2005;0.024012431;FALSE;-5;-5;-0.259042578;0;0;4.91951693;0.638669275
203;7;18;Group 2;5.154547077;2010;2006;-0.21212685;FALSE;-4;-4;1.066587969;0;0;6.009008196;0.638669275
204;7;18;Group 2;5.154547077;2010;2007;0.176597292;FALSE;-3;-3;-0.924824284;0;0;4.406320085;0.638669275
205;7;18;Group 2;5.154547077;2010;2008;-0.153111173;FALSE;-2;-2;0.196143514;0;0;5.197579418;0.638669275
206;7;18;Group 2;5.154547077;2010;2009;0.268614103;FALSE;-1;-1;0.341212776;0;0;5.764373956;0.638669275
207;7;18;Group 2;5.154547077;2010;2010;-0.118166219;TRUE;0;0;1.142337549;2;0;8.178718407;0.638669275
208;7;18;Group 2;5.154547077;2010;2011;-0.099162644;TRUE;1;1;1.402594032;2;0;8.457978465;0.638669275
209;7;18;Group 2;5.154547077;2010;2012;0.269499248;TRUE;2;2;0.374958531;2;0;7.799004856;0.638669275
210;7;18;Group 2;5.154547077;2010;2013;0.472885699;TRUE;3;3;1.810310767;2;0;9.437743543;0.638669275
211;7;18;Group 2;5.154547077;2010;2014;-0.055862896;TRUE;4;4;0.359694442;2;0;7.458378623;0.638669275
212;7;18;Group 2;5.154547077;2010;2015;0.18272296;TRUE;5;5;0.802807855;2;0;8.140077891;0.638669275
213;7;18;Group 2;5.154547077;2010;2016;-0.134152656;TRUE;6;6;0.390510523;2;0;7.410904944;0.638669275
214;7;18;Group 2;5.154547077;2010;2017;-0.016834593;TRUE;7;6;1.198215304;2;0;8.335927789;0.638669275
215;7;18;Group 2;5.154547077;2010;2018;0.004206223;TRUE;8;6;2.782861281;2;0;9.941614582;0.638669275
216;7;18;Group 2;5.154547077;2010;2019;0.335430504;TRUE;9;6;0.984268996;2;0;8.474246577;0.638669275
217;7;18;Group 2;5.154547077;2010;2020;0.287734011;TRUE;10;6;-0.642657211;2;0;6.799623877;0.638669275
218;8;33;Group 2;4.862226728;2010;1990;0.006555297;FALSE;-20;-6;-1.027637933;0;0;3.841144092;0.30172867
219;8;33;Group 2;4.862226728;2010;1991;0.216317013;FALSE;-19;-6;0.454174399;0;0;5.532718141;0.30172867
220;8;33;Group 2;4.862226728;2010;1992;-0.323840173;FALSE;-18;-6;-0.380960861;0;0;4.157425694;0.30172867
221;8;33;Group 2;4.862226728;2010;1993;-0.180459583;FALSE;-17;-6;-1.517565999;0;0;3.164201146;0.30172867
222;8;33;Group 2;4.862226728;2010;1994;0.192680925;FALSE;-16;-6;-0.365104247;0;0;4.689803406;0.30172867
